                            * = $C000
C000   BE 44 41             LDX $4144,Y
FCF3   85 53                STA $53
FCF5   A9 0A      LFCF5     LDA #$0A
FCF7   85 50                STA $50
FCF9   20 60 F5             JSR LF560
FCFC   A4 4F                LDY $4F
FCFE   B1 20      LFCFE     LDA ($20),Y
FD00   24 01      LFD00     BIT $01
FD02   10 FC                BPL LFD00
FD04   2C 00 40             BIT $4000
FD07   CD 01 40             CMP $4001
FD0A   D0 0F                BNE LFD1B
FD0C   C8                   INY
FD0D   C6 50                DEC $50
FD0F   D0 ED                BNE LFCFE
FD11   18                   CLC
FD12   A5 4F                LDA $4F
FD14   69 0A                ADC #$0A
FD16   85 4F                STA $4F
FD18   4C 24 FD             JMP LFD24
FD1B   C6 52      LFD1B     DEC $52
FD1D   D0 CE                BNE LFCED
FD1F   A9 06                LDA #$06
FD21   4C 68 FD             JMP LFD68
FD24   20 60 F5   LFD24     JSR LF560
FD27   A0 BB                LDY #$BB
FD29   B9 60 00   LFD29     LDA $0060,Y
FD2C   24 01      LFD2C     BIT $01
FD2E   10 FC                BPL LFD2C
FD30   2C 00 40             BIT $4000
FD33   CD 01 40             CMP $4001
FD36   D0 E3                BNE LFD1B
FD38   C8                   INY
FD39   D0 EE                BNE LFD29
FD3B   B1 27      LFD3B     LDA ($27),Y
FD3D   24 01      LFD3D     BIT $01
FD3F   10 FC                BPL LFD3D
FD41   2C 00 40             BIT $4000
FD44   CD 01 40             CMP $4001
FD47   D0 D2                BNE LFD1B
FD49   C8                   INY
FD4A   D0 EF                BNE LFD3B
FD4C   C6 53                DEC $53
FD4E   D0 A5                BNE LFCF5
FD50   E6 40                INC $40
FD52   A5 40                LDA $40
FD54   C9 24                CMP #$24
FD56   B0 03                BCS LFD5B
FD58   4C 41 FA             JMP LFA41
FD5B   A9 FF      LFD5B     LDA #$FF
FD5D   85 40                STA $40
FD5F   A9 00                LDA #$00
FD61   85 3F                STA $3F
FD63   A9 01                LDA #$01
FD65   4C 12 FA             JMP LFA12
FD68   C6 51      LFD68     DEC $51
FD6A   F0 03                BEQ LFD6F
FD6C   4C 41 FA             JMP LFA41
FD6F   A0 FF      LFD6F     LDY #$FF
FD71   84 40                STY $40
FD73   C8                   INY
FD74   84 3F                STY $3F
FD76   4C 12 FA             JMP LFA12
FD79   AD 02 40   LFD79     LDA $4002
FD7C   09 10                ORA #$10
FD7E   8D 02 40             STA $4002
FD81   A9 00                LDA #$00
FD83   8D 04 40             STA $4004
FD86   60                   RTS
FD87   AD 02 40   LFD87     LDA $4002
FD8A   29 EF                AND #$EF
FD8C   8D 02 40             STA $4002
FD8F   A9 FF                LDA #$FF
FD91   8D 04 40             STA $4004
FD94   A9 55                LDA #$55
FD96   8D 01 40             STA $4001
FD99   A0 00                LDY #$00
FD9B   24 01      LFD9B     BIT $01
FD9D   10 FC                BPL LFD9B
FD9F   2C 00 40             BIT $4000
FDA2   88                   DEY
FDA3   D0 F6                BNE LFD9B
FDA5   CA                   DEX
FDA6   D0 F3                BNE LFD9B
FDA8   60                   RTS
FDA9   A9 00      LFDA9     LDA #$00
FDAB   85 28                STA $28
FDAD   85 1E                STA $1E
FDAF   85 2E                STA $2E
FDB1   A9 BB                LDA #$BB
FDB3   85 2D                STA $2D
FDB5   A9 60                LDA #$60
FDB7   85 27                STA $27
FDB9   18                   CLC
FDBA   A9 03                LDA #$03
FDBC   85 1F                STA $1F
FDBE   A4 2E      LFDBE     LDY $2E
FDC0   B1 1E                LDA ($1E),Y
FDC2   85 41                STA $41
FDC4   C8                   INY
FDC5   B1 1E                LDA ($1E),Y
FDC7   85 42                STA $42
FDC9   C8                   INY
FDCA   B1 1E                LDA ($1E),Y
FDCC   85 43                STA $43
FDCE   C8                   INY
FDCF   B1 1E                LDA ($1E),Y
FDD1   85 44                STA $44
FDD3   C8                   INY
FDD4   F0 08                BEQ LFDDE
FDD6   84 2E                STY $2E
FDD8   20 0C F8             JSR LF80C
FDDB   4C BE FD             JMP LFDBE
FDDE   4C 0C F8   LFDDE     JMP LF80C
FDE1   81 FF                STA ($FF,X)
FDE3   FF FF FF             ISC $FFFF,X
FDE6   FF FF FF             ISC $FFFF,X
FDE9   FF FF FF             ISC $FFFF,X
FDEC   FF FF FF             ISC $FFFF,X
FDEF   FF FF FF             ISC $FFFF,X
FDF2   FF FF FF             ISC $FFFF,X
FDF5   FF FF FF             ISC $FFFF,X
FDF8   FF FF FF             ISC $FFFF,X
FDFB   FF FF FF             ISC $FFFF,X
FDFE   FF FF FF             ISC $FFFF,X
FE01   FF FF FF             ISC $FFFF,X
FE04   FF FF FF             ISC $FFFF,X
FE07   FF FF FF             ISC $FFFF,X
FE0A   FF FF FF             ISC $FFFF,X
FE0D   FF FF FF             ISC $FFFF,X
FE10   FF FF FF             ISC $FFFF,X
FE13   FF FF FF             ISC $FFFF,X
FE16   FF FF FF             ISC $FFFF,X
FE19   FF FF FF             ISC $FFFF,X
FE1C   FF FF FF             ISC $FFFF,X
FE1F   FF FF FF             ISC $FFFF,X
FE22   FF FF FF             ISC $FFFF,X
FE25   FF FF FF             ISC $FFFF,X
FE28   FF FF FF             ISC $FFFF,X
FE2B   FF FF FF             ISC $FFFF,X
FE2E   FF FF FF             ISC $FFFF,X
FE31   FF FF FF             ISC $FFFF,X
FE34   FF FF FF             ISC $FFFF,X
FE37   FF FF FF             ISC $FFFF,X
FE3A   FF FF FF             ISC $FFFF,X
FE3D   FF FF FF             ISC $FFFF,X
FE40   FF FF FF             ISC $FFFF,X
FE43   FF FF FF             ISC $FFFF,X
FE46   FF FF FF             ISC $FFFF,X
FE49   FF FF FF             ISC $FFFF,X
FE4C   FF FF FF             ISC $FFFF,X
FE4F   FF FF FF             ISC $FFFF,X
FE52   FF FF FF             ISC $FFFF,X
FE55   FF FF FF             ISC $FFFF,X
FE58   FF FF FF             ISC $FFFF,X
FE5B   FF FF FF             ISC $FFFF,X
FE5E   FF FF FF             ISC $FFFF,X
FE61   FF FF FF             ISC $FFFF,X
FE64   FF FF FF             ISC $FFFF,X
FE67   FF FF FF             ISC $FFFF,X
FE6A   FF FF FF             ISC $FFFF,X
FE6D   FF FF FF             ISC $FFFF,X
FE70   FF FF FF             ISC $FFFF,X
FE73   FF FF FF             ISC $FFFF,X
FE76   FF FF FF             ISC $FFFF,X
FE79   FF FF FF             ISC $FFFF,X
FE7C   FF FF FF             ISC $FFFF,X
FE7F   FF FF FF             ISC $FFFF,X
FE82   FF FF FF             ISC $FFFF,X
FE85   FF FF FF             ISC $FFFF,X
FE88   FF FF FF             ISC $FFFF,X
FE8B   FF FF FF             ISC $FFFF,X
FE8E   FF FF FF             ISC $FFFF,X
FE91   FF FF FF             ISC $FFFF,X
FE94   FF FF FF             ISC $FFFF,X
FE97   FF FF FF             ISC $FFFF,X
FE9A   FF FF FF             ISC $FFFF,X
FE9D   FF FF FF             ISC $FFFF,X
FEA0   FF FF FF             ISC $FFFF,X
FEA3   FF FF FF             ISC $FFFF,X
FEA6   FF FF FF             ISC $FFFF,X
FEA9   FF FF FF             ISC $FFFF,X
FEAC   FF FF FF             ISC $FFFF,X
FEAF   FF FF FF             ISC $FFFF,X
FEB2   FF FF FF             ISC $FFFF,X
FEB5   FF FF FF             ISC $FFFF,X
FEB8   FF FF FF             ISC $FFFF,X
FEBB   FF FF FF             ISC $FFFF,X
FEBE   FF FF FF             ISC $FFFF,X
FEC1   FF FF FF             ISC $FFFF,X
FEC4   FF FF FF             ISC $FFFF,X
FEC7   FF FF FF             ISC $FFFF,X
FECA   FF FF FF             ISC $FFFF,X
FECD   FF FF FF             ISC $FFFF,X
FED0   FF FF FF             ISC $FFFF,X
FED3   FF FF FF             ISC $FFFF,X
FED6   FF FF FF             ISC $FFFF,X
FED9   FF FF FF             ISC $FFFF,X
FEDC   FF FF FF             ISC $FFFF,X
FEDF   FF FF FF             ISC $FFFF,X
FEE2   FF FF FF             ISC $FFFF,X
FEE5   FF FF FF             ISC $FFFF,X
FEE8   FF FF FF             ISC $FFFF,X
FEEB   FF FF FF             ISC $FFFF,X
FEEE   FF FF FF             ISC $FFFF,X
FEF1   FF FF FF             ISC $FFFF,X
FEF4   FF FF FF             ISC $FFFF,X
FEF7   FF FF FF             ISC $FFFF,X
FEFA   FF FF FF             ISC $FFFF,X
FEFD   FF FF FF             ISC $FFFF,X
FF00   FF FF FF             ISC $FFFF,X
FF03   FF FF FF             ISC $FFFF,X
FF06   FF FF FF             ISC $FFFF,X
FF09   FF FF FF             ISC $FFFF,X
FF0C   FF FF FF             ISC $FFFF,X
FF0F   FF FF FF             ISC $FFFF,X
FF12   FF FF FF             ISC $FFFF,X
FF15   FF FF FF             ISC $FFFF,X
FF18   FF FF FF             ISC $FFFF,X
FF1B   FF FF FF             ISC $FFFF,X
FF1E   FF FF FF             ISC $FFFF,X
FF21   FF FF FF             ISC $FFFF,X
FF24   FF FF FF             ISC $FFFF,X
FF27   FF FF FF             ISC $FFFF,X
FF2A   FF FF FF             ISC $FFFF,X
FF2D   FF FF FF             ISC $FFFF,X
FF30   FF FF FF             ISC $FFFF,X
FF33   FF FF FF             ISC $FFFF,X
FF36   FF FF FF             ISC $FFFF,X
FF39   FF FF FF             ISC $FFFF,X
FF3C   FF FF FF             ISC $FFFF,X
FF3F   FF FF FF             ISC $FFFF,X
FF42   FF FF FF             ISC $FFFF,X
FF45   FF FF FF             ISC $FFFF,X
FF48   FF FF FF             ISC $FFFF,X
FF4B   FF FF FF             ISC $FFFF,X
FF4E   FF FF FF             ISC $FFFF,X
FF51   FF FF FF             ISC $FFFF,X
FF54   FF FF FF             ISC $FFFF,X
FF57   FF FF FF             ISC $FFFF,X
FF5A   FF FF FF             ISC $FFFF,X
FF5D   FF FF FF             ISC $FFFF,X
FF60   FF FF FF             ISC $FFFF,X
FF63   FF FF FF             ISC $FFFF,X
FF66   FF FF FF             ISC $FFFF,X
FF69   FF FF FF             ISC $FFFF,X
FF6C   FF FF FF             ISC $FFFF,X
FF6F   FF FF FF             ISC $FFFF,X
FF72   FF FF FF             ISC $FFFF,X
FF75   FF FF FF             ISC $FFFF,X
FF78   FF FF FF             ISC $FFFF,X
FF7B   FF FF FF             ISC $FFFF,X
FF7E   FF FF FF             ISC $FFFF,X
FF81   FF FF FF             ISC $FFFF,X
FF84   FF FF FF             ISC $FFFF,X
FF87   FF FF FF             ISC $FFFF,X
FF8A   FF FF FF             ISC $FFFF,X
FF8D   FF FF FF             ISC $FFFF,X
FF90   FF FF FF             ISC $FFFF,X
FF93   FF FF FF             ISC $FFFF,X
FF96   FF FF FF             ISC $FFFF,X
FF99   FF FF FF             ISC $FFFF,X
FF9C   FF FF FF             ISC $FFFF,X
FF9F   FF FF FF             ISC $FFFF,X
FFA2   FF FF FF             ISC $FFFF,X
FFA5   FF FF FF             ISC $FFFF,X
FFA8   FF FF FF             ISC $FFFF,X
FFAB   FF FF FF             ISC $FFFF,X
FFAE   FF FF FF             ISC $FFFF,X
FFB1   FF FF FF             ISC $FFFF,X
FFB4   FF FF FF             ISC $FFFF,X
FFB7   FF FF FF             ISC $FFFF,X
FFBA   FF FF FF             ISC $FFFF,X
FFBD   FF FF FF             ISC $FFFF,X
FFC0   FF FF FF             ISC $FFFF,X
FFC3   FF FF FF             ISC $FFFF,X
FFC6   FF FF FF             ISC $FFFF,X
FFC9   FF FF FF             ISC $FFFF,X
FFCC   FF FF FF             ISC $FFFF,X
FFCF   FF FF FF             ISC $FFFF,X
FFD2   FF FF FF             ISC $FFFF,X
FFD5   FF FF FF             ISC $FFFF,X
FFD8   FF FF FF             ISC $FFFF,X
FFDB   FF FF FF             ISC $FFFF,X
FFDE   FF FF FF             ISC $FFFF,X
FFE1   FF FF FF             ISC $FFFF,X
FFE4   FF FF A7             ISC $A7FF,X
FFE7   C9 3B                CMP #$3B
FFE9   F1 51                SBC ($51),Y
FFEB   CE 8B CE             DEC $CE8B
FFEE   00                   BRK
FFEF   05 03                ORA $03
FFF1   05 06                ORA $06
FFF3   05 09                ORA $09
FFF5   05 0C                ORA $0C
FFF7   05 0F                ORA $0F
FFF9   05 39                ORA $39
FFFB   EA                   NOP
FFFC   B5 E9                LDA $E9,X
FFFE   95 F1                STA $F1,X
                            .END

;auto-generated symbols and labels
 LC02D      $C02D
 LEABD      $EABD
 LC071      $C071
 LC08B      $C08B
 LC0F6      $C0F6
 LC0A8      $C0A8
 LC0C0      $C0C0
 LE984      $E984
 LC0BC      $C0BC
 LC133      $C133
 LC135      $C135
 LC0CF      $C0CF
 LC0B3      $C0B3
 LC0D6      $C0D6
 LC0F2      $C0F2
 LDBF7      $DBF7
 LC12A      $C12A
 LD217      $D217
 LC114      $C114
 LC127      $C127
 LC130      $C130
 LD0D3      $D0D3
 LC143      $C143
 LC14E      $C14E
 LC163      $C163
 LC169      $C169
 LC176      $C176
 LC17E      $C17E
 LC189      $C189
 LC1A7      $C1A7
 LD4F9      $D4F9
 LC1A3      $C1A3
 LC1B1      $C1B1
 LC1C0      $C1C0
 LC1FB      $C1FB
 LC220      $C220
 LC208      $C208
 LC203      $C203
 LC20A      $C20A
 LC1F7      $C1F7
 LC2B2      $C2B2
 LC22D      $C22D
 LE7FB      $E7FB
 LC24A      $C24A
 LD8EE      $D8EE
 LC39D      $C39D
 LC264      $C264
 LC254      $C254
 LC26E      $C26E
 LC2D8      $C2D8
 LE806      $E806
 LF3F0      $F3F0
 LC2A7      $C2A7
 LD62D      $D62D
 LC2AB      $C2AB
 LE781      $E781
 LC352      $C352
 LC2CC      $C2CC
 LC452      $C452
 LC2CF      $C2CF
 LC2E2      $C2E2
 LC2DD      $C2DD
 LC2F4      $C2F4
 LC312      $C312
 LC33E      $C33E
 LC32F      $C32F
 LC336      $C336
 LC34A      $C34A
 LC388      $C388
 LC38A      $C38A
 LC36A      $C36A
 LC36D      $C36D
 LC355      $C355
 LC383      $C383
 LC39B      $C39B
 LC3B5      $C3B5
 LC3B4      $C3B4
 LC3C6      $C3C6
 LC3E7      $C3E7
 LC426      $C426
 LC40F      $C40F
 LC43C      $C43C
 LC436      $C436
 LC437      $C437
 LC4B2      $C4B2
 LC439      $C439
 LC4A5      $C4A5
 LC472      $C472
 LC46D      $C46D
 LC45A      $C45A
 LC4A0      $C4A0
 LC498      $C498
 LC4AF      $C4AF
 LC4DC      $C4DC
 LC4D5      $C4D5
 LC4C2      $C4C2
 LC527      $C527
 LC521      $C521
 LC722      $C722
 LC50D      $C50D
 LC477      $C477
 LC526      $C526
 LC508      $C508
 LC4ED      $C4ED
 LC4B7      $C4B7
 LC691      $C691
 LC55D      $C55D
 LC54D      $C54D
 LC53D      $C53D
 LC6FC      $C6FC
 LC56D      $C56D
 LC5BD      $C5BD
 LC566      $C566
 LC558      $C558
 LC547      $C547
 LC6E9      $C6E9
 LC58F      $C58F
 LC59F      $C59F
 LC5BC      $C5BC
 LC57A      $C57A
 LC5AE      $C5AE
 LC59A      $C59A
 LC66E      $C66E
 LC5D1      $C5D1
 LC679      $C679
 LC5CB      $C5CB
 LC5E3      $C5E3
 LC5CC      $C5CC
 LC787      $C787
 LC602      $C602
 LC600      $C600
 LC610      $C610
 LC61A      $C61A
 LC5EF      $C5EF
 LC641      $C641
 LC67F      $C67F
 LC68B      $C68B
 LD5C8      $D5C8
 LC6AF      $C6AF
 LD649      $D649
 LD63B      $D63B
 LC6E0      $C6E0
 LDF76      $DF76
 LC714      $C714
 LD61B      $D61B
 LC70E      $C70E
 LD31C      $D31C
 LC6BC      $C6BC
 LD5A0      $D5A0
 LC6A9      $C6A9
 LC74A      $C74A
 LD12A      $D12A
 LC740      $C740
 LD15E      $D15E
 LC769      $C769
 LC768      $C768
 LC762      $C762
 LC786      $C786
 LC778      $C778
 LC7A9      $C7A9
